"`id`","`productName`","`productDescription`","`productCategory`","`productSubcategory`","`productPrice`","`productImage`","`created_at`","`updated_at`","`productAvailability`"
"17","Espresso (8oz)","Bold","rich","steaming coffee with intense flavor.","2","Hot","85.00","products/Vx6PLlnR2iykJG546Bs1DWMsvEACIxLhmScAaDBT.png","2025-08-11 06:00:58","2025-08-11 06:00:58","Available"
"18","Espresso (12oz)","Bold","rich","steaming coffee with intense flavor in a larger cup","2","Hot","95.00","products/0YCeS1jkAYeHEts1CW9UfFM24NzvIGM5FrMwoRZ6.png","2025-08-11 06:02:06","2025-08-11 06:02:06","Available"
"19","Caffe Americano (8oz)","Smooth","diluted espresso with a mellow taste.","2","Hot","85.00","products/tIpVbTz7kifJ8fx0KRdkFQkgMzZmBKj2NFH2ISBr.png","2025-08-11 06:03:32","2025-08-11 06:03:32","Available"
"20","Caffe Americano (12oz)","Smooth","diluted espresso with a mellow taste in a larger cup","2","Hot","100.00","products/gE1J2UYl88A5b4LuRwS9fV6YxSQnFBENlkDkiBNR.png","2025-08-11 06:04:43","2025-08-11 06:04:43","Available"
"21","Double Espresso (8oz)","Strong","concentrated coffee with twice the intensity.","2","Hot","90.00","products/GIrprYVmpiUD9aZyBFMe5PsQ8Mh6QlWd83BVlvYF.png","2025-08-11 06:06:38","2025-08-11 06:06:38","Available"
"22","Double Espresso (12oz)","Strong","concentrated coffee with twice the intensity in a larger cup","2","Hot","105.00","products/JyO9VOXO947C1PVy13PuNZTEcIdnwUvo9bPEyZmL.png","2025-08-11 06:07:43","2025-08-11 06:07:43","Available"
"23","Caffe Latte (8oz)","Creamy espresso blended with steamed","velvety milk.","2","Hot","95.00","products/m9IC53V17fA5nIpyCneVpRkACCQVxTEdByoVYLYr.png","2025-08-11 06:08:57","2025-08-11 06:08:57","Available"
"24","Caffe Latte (12oz)","Creamy espresso blended with steamed","velvety milk in a larger glass","2","Hot","115.00","products/pqRberXzuV67cFXj0vq18ud7fZzNB813O7J1J8O5.png","2025-08-11 06:11:23","2025-08-11 06:11:23","Available"
"25","Cappuccino (8oz)","Espresso topped with steamed milk and foam.","2","Hot","100.00","products/ywCygUoFc7OW558WetoBpmsM9HPSlNxzBljMFkbx.png","2025-08-11 06:13:14","2025-08-11 06:13:14","Available"
"26","Cappuccino (12oz)","Espresso topped with steamed milk and foam in a larger cup","2","Hot","115.00","products/iUwRh5RAERhJIyznYoiptcBV5FHkCh0id6cEhcwt.png","2025-08-11 06:13:54","2025-08-11 06:13:54","Available"
"27","Belago Choco (8oz)","Rich chocolate drink with smooth","creamy sweetness.","2","Hot","105.00","products/4jVA0MJLrwzwAYph5ffefLKxiPP1EkRUsyC2bV5Y.png","2025-08-11 06:15:20","2025-08-11 06:15:20","Available"
"28","Belago Choco (12oz)","Rich chocolate drink with smooth","creamy sweetness in a larger cup","2","Hot","120.00","products/m8MMikw2otpK1J6F2uzsHWfIVzQJMBAKRBtm5b7G.png","2025-08-11 06:16:15","2025-08-11 06:16:15","Available"
"29","Hazelnut Macchiato (8oz)","Espresso with hazelnut flavor and creamy foam.","2","Hot","105.00","products/rmErVQeJRPrIe8wwnOFztVYUqULoCuDWzmFXakgV.png","2025-08-11 06:20:59","2025-08-11 06:20:59","Available"
"30","Hazelnut Macchiato (12oz)","Espresso with hazelnut flavor and creamy foam.","2","Hot","120.00","products/qTclkk5Qnrr19xYGNxZ5MeX2JRCLVeXS0tRANx9p.png","2025-08-11 06:21:23","2025-08-11 06:21:23","Available"
"31","Vanilla Latte (8oz)","Smooth espresso with creamy milk and vanilla.","2","Hot","105.00","products/dI9eCGEPGYfM5T8xBTyqz2SdHgL2joBy4lJ4bKyG.png","2025-08-11 06:22:22","2025-08-11 06:22:22","Available"
"32","Vanilla Latte (12oz)","Smooth espresso with creamy milk and vanilla in a larger cup","2","Hot","120.00","products/WsVZHcjBeYo1blR3NcZPxVf3ugU2wTbWFmb25qwb.png","2025-08-11 06:22:58","2025-08-11 06:22:58","Available"
"33","Matcha (8oz)","Warm","earthy green tea with creamy sweetness.","2","Hot","105.00","products/Y1DCX0kGM8yJQB8rvPYJFX22SNsThEt0pALiMDWC.png","2025-08-11 06:24:09","2025-08-11 06:24:09","Available"
"34","Matcha (12oz)","Warm","earthy green tea with creamy sweetness in a larger cup","2","Hot","120.00","products/1tsz3nxEIm0uzQTgPWxOdJot0lfp3el4GsUnB6yc.png","2025-08-11 06:24:34","2025-08-11 06:24:34","Available"
"35","French Vanilla (8oz)","Sweet","creamy drink with rich vanilla flavor.","2","Hot","110.00","products/jpU92SJ4pQsrgnVmVtEqXI661NYUFbh87IDWaBQr.png","2025-08-11 06:25:22","2025-08-11 06:25:22","Available"
"36","French Vanilla (12oz)","Sweet","creamy drink with rich vanilla flavor in a larger cup","2","Hot","125.00","products/SRv3jex3iRctftzp3HF3tl7zjNEvUos6WWVDOSbd.png","2025-08-11 06:25:57","2025-08-11 06:25:57","Available"
"37","White Chocolate Mocha (8oz)","Sweet espresso blended with creamy white chocolate.","2","Hot","110.00","products/2qOrMXdj0Kjh4ikg3nvakMowbO54k6zgD7tYIBad.png","2025-08-11 06:27:03","2025-08-11 06:27:03","Available"
"38","White Chocolate Mocha (12oz)","Sweet espresso blended with creamy white chocolate in a larger cup","2","Hot","125.00","products/Iz1qY39iZwkHLYL4nB0JYeNIhtXlXNSOYtezYZSd.png","2025-08-11 06:27:52","2025-08-11 06:27:52","Available"
"39","Mocha Latte (8oz)","Espresso combined with chocolate and steamed milk.","2","Hot","110.00","products/Erivj4JKcbsOD8LMyxBimG0icVFkorTz0aWW4c3S.png","2025-08-11 06:28:30","2025-08-11 06:28:30","Available"
"40","Mocha Latte (12oz)","Espresso combined with chocolate and steamed milk in a larger cup","2","Hot","125.00","products/XymIfFfcya9WC6N5Omnk2uW2s4A2lk0ZQNZu2DqW.png","2025-08-11 06:29:19","2025-08-11 06:29:19","Available"
"41","Caramel Macchiato (8oz)","Espresso with steamed milk and caramel drizzle.","2","Hot","110.00","products/Q8MlN2KF3xJyAGMznwWMMJqJwSQ5jDKEOJYINRc0.png","2025-08-11 06:29:58","2025-08-11 06:29:58","Available"
"42","Caramel Macchiato (12oz)","Espresso with steamed milk and caramel drizzle in a larger cup","2","Hot","125.00","products/KO3YJw4TqeCkN7p2EaHf7ddEW8BfbIV1iowpv8HE.png","2025-08-11 06:30:27","2025-08-11 06:30:27","Available"
"43","Salted Caramel (8oz)","Sweet caramel drink balanced with a salty twist.","2","Hot","110.00","products/EQvYxfrgPcODMo1cRarVzDxfJ95Hq3vTkgCnD71e.png","2025-08-11 06:31:08","2025-08-11 06:31:08","Available"
